  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71388212
 i_sqrts=         500
 i_photon=           1
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 257379 262259 257864
 irec,egev(1,irec)= 163701 6.54204988
 irec,egev(1,irec)= 163801 3.35261011
 irec,egev(1,irec)= 163901 0.382131010
 irec,egev(1,irec)= 164001 7.83443011E-06
 irec,egev(1,irec)= 164101 11.7747002
 irec,egev(1,irec)= 164201 0.310447991
 irec,egev(1,irec)= 164301 8.31144005E-02
 irec,egev(1,irec)= 164401 0.682341993
 irec,egev(1,irec)= 164501 1.67339004E-03
 irec,egev(1,irec)= 164601 4.89664999E-05
 irec,egev(1,irec)= 164701 4.23591995
 irec,egev(1,irec)= 164801 6.36181021
 irec,egev(1,irec)= 164901 5.39786005
 irec,egev(1,irec)= 165001 16.1749992
 irec,egev(1,irec)= 165101 25.2077007
 irec,egev(1,irec)= 165201 0.620777011
 irec,egev(1,irec)= 165301 1.48082995
 irec,egev(1,irec)= 165401 0.244406000
 irec,egev(1,irec)= 165501 1.34912995E-03
 irec,egev(1,irec)= 165601 9.53314975E-02
 irec,egev(1,irec)= 165701 7.23430014
 irec,egev(1,irec)= 165801 1.97759998
 irec,egev(1,irec)= 165901 1.25320005
 irec,egev(1,irec)= 166001 1.35220003
 irec,egev(1,irec)= 166101 5.16462978E-03
 irec,egev(1,irec)= 166201 2.96348000
 irec,egev(1,irec)= 166301 0.519110024
 irec,egev(1,irec)= 166401 2.19168997
 irec,egev(1,irec)= 166501 2.59395000E-02
 irec,egev(1,irec)= 166601 9.24061984E-03
 irec,egev(1,irec)= 166701 2.06452998E-04
 irec,egev(1,irec)= 166801 0.836623013
 irec,egev(1,irec)= 166901 8.21442995E-07
 irec,egev(1,irec)= 167001 0.102779001
 irec,egev(1,irec)= 167101 0.362655014
 irec,egev(1,irec)= 167201 3.58770990
 irec,egev(1,irec)= 167301 4.93585014
 irec,egev(1,irec)= 167401 0.757117987
 irec,egev(1,irec)= 167501 7.65978003
 irec,egev(1,irec)= 167601 4.12990004E-02
 irec,egev(1,irec)= 167701 7.32970983E-02
 irec,egev(1,irec)= 167801 3.55364990
 irec,egev(1,irec)= 167901 2.03953004
 irec,egev(1,irec)= 168001 7.98716021
 irec,egev(1,irec)= 168101 5.20117998
 irec,egev(1,irec)= 168201 0.648923993
 irec,egev(1,irec)= 168301 1.67253006
 irec,egev(1,irec)= 168401 4.20629010E-02
 irec,egev(1,irec)= 168501 1.66531003
 irec,egev(1,irec)= 168601 2.94969010
 irec,egev(1,irec)= 168701 6.94893971E-02
 irec,egev(1,irec)= 168801 3.74848008
 irec,egev(1,irec)= 168901 1.51331997
 irec,egev(1,irec)= 169001 0.280696005
 irec,egev(1,irec)= 169101 5.77187014
 irec,egev(1,irec)= 169201 54.4594002
 irec,egev(1,irec)= 169301 0.244690999
 irec,egev(1,irec)= 169401 1.77484000
 irec,egev(1,irec)= 169501 8.80401039
 irec,egev(1,irec)= 169601 4.63958010E-02
 irec,egev(1,irec)= 169701 15.5906000
 irec,egev(1,irec)= 169801 16.8943005
 irec,egev(1,irec)= 169901 2.01433992
 irec,egev(1,irec)= 170001 3.63172007
 irec,egev(1,irec)= 170101 4.31878996
 irec,egev(1,irec)= 170201 18.1728992
 irec,egev(1,irec)= 170301 3.84846997
 irec,egev(1,irec)= 170401 6.45218992
 irec,egev(1,irec)= 170501 1.73310006
 irec,egev(1,irec)= 170601 7.84769011
 irec,egev(1,irec)= 170701 9.97535992
 irec,egev(1,irec)= 170801 2.29154993E-02
 irec,egev(1,irec)= 170901 1.89487997E-03
 irec,egev(1,irec)= 171001 6.93196012E-03
 irec,egev(1,irec)= 171101 0.164089993
 irec,egev(1,irec)= 171201 5.33878978E-04
 irec,egev(1,irec)= 171301 3.42303991
 irec,egev(1,irec)= 171401 4.20841980
 irec,egev(1,irec)= 171501 0.145699993
 irec,egev(1,irec)= 171601 0.907640994
 irec,egev(1,irec)= 171701 2.99629998
 irec,egev(1,irec)= 171801 12.8476000
 irec,egev(1,irec)= 171901 0.613586009
 irec,egev(1,irec)= 172001 2.05223989
 irec,egev(1,irec)= 172101 0.443376005
 irec,egev(1,irec)= 172201 0.163622007
 irec,egev(1,irec)= 172301 1.64244998
 irec,egev(1,irec)= 172401 1.18432999
 irec,egev(1,irec)= 172501 15.5529003
 irec,egev(1,irec)= 172601 1.91564000
 irec,egev(1,irec)= 172701 1.35955005E-03
 irec,egev(1,irec)= 172801 2.02593995E-07
 irec,egev(1,irec)= 172901 0.937457979
 irec,egev(1,irec)= 173001 3.06074005E-02
 irec,egev(1,irec)= 173101 20.8339996
 irec,egev(1,irec)= 173201 0.787513971
 irec,egev(1,irec)= 173301 11.1641998
 irec,egev(1,irec)= 173401 4.85116988E-02
 irec,egev(1,irec)= 173501 2.81612992
 irec,egev(1,irec)= 173601 2.26024008
 irec,egev(1,irec)= 173701 3.68718004
 irec,egev(1,irec)= 173801 4.82787991
 irec,egev(1,irec)= 173901 2.08454990
 irec,egev(1,irec)= 174001 3.01465988
 irec,egev(1,irec)= 174101 3.63853993E-04
 irec,egev(1,irec)= 174201 7.33955996E-03
 irec,egev(1,irec)= 174301 3.28947997
 irec,egev(1,irec)= 174401 13.8699999
 irec,egev(1,irec)= 174501 7.23634005
 irec,egev(1,irec)= 174601 16.9540997
 irec,egev(1,irec)= 174701 13.9365997
 irec,egev(1,irec)= 174801 0.241675004
 irec,egev(1,irec)= 174901 0.294360012
 irec,egev(1,irec)= 175001 30.9143009
 irec,egev(1,irec)= 175101 4.20753002
 irec,egev(1,irec)= 175201 6.68083000
 irec,egev(1,irec)= 175301 18.0816002
 irec,egev(1,irec)= 175401 7.83357024E-02
 irec,egev(1,irec)= 175501 3.28037000
 irec,egev(1,irec)= 175601 18.5244007
 irec,egev(1,irec)= 175701 0.790663004
 irec,egev(1,irec)= 175801 7.42252016
 irec,egev(1,irec)= 175901 9.62171033E-02
 irec,egev(1,irec)= 176001 0.121499002
 irec,egev(1,irec)= 176101 3.18276000
 irec,egev(1,irec)= 176201 34.7476006
 irec,egev(1,irec)= 176301 1.91536993E-02
 irec,egev(1,irec)= 176401 17.2394009
 irec,egev(1,irec)= 176501 3.40771008
 irec,egev(1,irec)= 176601 5.82826996
 irec,egev(1,irec)= 176701 4.23506021
 irec,egev(1,irec)= 176801 2.02787995
 irec,egev(1,irec)= 176901 0.217271999
 irec,egev(1,irec)= 177001 9.77557972E-02
 irec,egev(1,irec)= 177101 4.16210985
 irec,egev(1,irec)= 177201 3.22880006
 irec,egev(1,irec)= 177301 2.68060994
 irec,egev(1,irec)= 177401 5.36280982E-02
 irec,egev(1,irec)= 177501 5.82964011E-02
 irec,egev(1,irec)= 177601 6.56471014
 irec,egev(1,irec)= 177701 1.07627002E-05
 irec,egev(1,irec)= 177801 2.03509998
 irec,egev(1,irec)= 177901 0.364517003
 irec,egev(1,irec)= 178001 20.9311008
 irec,egev(1,irec)= 178101 1.09693001E-03
 irec,egev(1,irec)= 178201 4.23487997
 irec,egev(1,irec)= 178301 4.24526978
 irec,egev(1,irec)= 178401 1.09589005
 irec,egev(1,irec)= 178501 0.135382995
 irec,egev(1,irec)= 178601 1.48467002E-02
 irec,egev(1,irec)= 178701 4.47329998
 irec,egev(1,irec)= 178801 4.28563976
 irec,egev(1,irec)= 178901 3.37159000E-02
 irec,egev(1,irec)= 179001 6.35488017E-04
 irec,egev(1,irec)= 179101 4.75574017
 irec,egev(1,irec)= 179201 5.82822990
 irec,egev(1,irec)= 179301 14.0585003
 irec,egev(1,irec)= 179401 23.7469006
 irec,egev(1,irec)= 179501 1.14561999E-02
 irec,egev(1,irec)= 179601 3.23990011
 irec,egev(1,irec)= 179701 2.16129994
 irec,egev(1,irec)= 179801 5.18988991
 irec,egev(1,irec)= 179901 0.586948991
 irec,egev(1,irec)= 180001 6.34851009E-02
 irec,egev(1,irec)= 180101 0.221511006
 irec,egev(1,irec)= 180201 10.8985996
 irec,egev(1,irec)= 180301 13.8631001
 irec,egev(1,irec)= 180401 8.61684036
 irec,egev(1,irec)= 180501 3.20801997
 irec,egev(1,irec)= 180601 7.81946993
 irec,egev(1,irec)= 180701 5.08519001E-02
 irec,egev(1,irec)= 180801 26.5725002
 irec,egev(1,irec)= 180901 1.36919005E-03
 irec,egev(1,irec)= 181001 2.40658998
 irec,egev(1,irec)= 181101 1.01485002
 irec,egev(1,irec)= 181201 9.12709999
 irec,egev(1,irec)= 181301 9.01898003
 irec,egev(1,irec)= 181401 6.64977980
 irec,egev(1,irec)= 181501 0.421736002
 irec,egev(1,irec)= 181601 7.08706999
 irec,egev(1,irec)= 181701 23.1982994
 irec,egev(1,irec)= 181801 2.80843997
 irec,egev(1,irec)= 181901 0.953094006
 irec,egev(1,irec)= 182001 9.03526992E-02
 irec,egev(1,irec)= 182101 0.746438026
 irec,egev(1,irec)= 182201 11.1415005
 irec,egev(1,irec)= 182301 27.7462006
 irec,egev(1,irec)= 182401 12.2339001
 irec,egev(1,irec)= 182501 2.00535011
 irec,egev(1,irec)= 182601 8.60776043
 irec,egev(1,irec)= 182701 6.94617987
 irec,egev(1,irec)= 182801 8.82313028E-02
 irec,egev(1,irec)= 182901 5.23743010
 irec,egev(1,irec)= 183001 2.38153007E-04
 irec,egev(1,irec)= 183101 2.46728992
 irec,egev(1,irec)= 183201 4.58323002
 irec,egev(1,irec)= 183301 36.8718987
 irec,egev(1,irec)= 183401 28.6497993
 irec,egev(1,irec)= 183501 6.38551998
 irec,egev(1,irec)= 183601 0.227480993
 irec,egev(1,irec)= 183701 2.21884990
 irec,egev(1,irec)= 183801 12.4055004
 irec,egev(1,irec)= 183901 9.97986031
 irec,egev(1,irec)= 184001 2.66631003E-02
 irec,egev(1,irec)= 184101 5.22466004E-02
 irec,egev(1,irec)= 184201 0.513419986
 irec,egev(1,irec)= 184301 7.12599009E-02
 irec,egev(1,irec)= 184401 0.261065990
 irec,egev(1,irec)= 184501 8.27375031
 irec,egev(1,irec)= 184601 7.80991983
 irec,egev(1,irec)= 184701 1.74386001
 irec,egev(1,irec)= 184801 1.07858000E-06
 irec,egev(1,irec)= 184901 4.49459982
 irec,egev(1,irec)= 185001 0.138463005
 irec,egev(1,irec)= 185101 1.27938998
 irec,egev(1,irec)= 185201 25.7523994
 irec,egev(1,irec)= 185301 4.46690992E-02
 irec,egev(1,irec)= 185401 3.87018991
 irec,egev(1,irec)= 185501 5.55515988E-03
 irec,egev(1,irec)= 185601 1.42394996
 irec,egev(1,irec)= 185701 1.52293003
 irec,egev(1,irec)= 185801 1.74302995
 irec,egev(1,irec)= 185901 1.60692000
 irec,egev(1,irec)= 186001 2.14176989
 irec,egev(1,irec)= 186101 43.3737984
 irec,egev(1,irec)= 186201 4.48952007
 irec,egev(1,irec)= 186301 4.00557995
 irec,egev(1,irec)= 186401 4.98676002E-02
 irec,egev(1,irec)= 186501 62.1945992
 irec,egev(1,irec)= 186601 0.352999002
 irec,egev(1,irec)= 186701 0.290273011
 irec,egev(1,irec)= 186801 5.58852989E-05
 irec,egev(1,irec)= 186901 25.8938999
 irec,egev(1,irec)= 187001 0.624623001
 irec,egev(1,irec)= 187101 8.72840977
 irec,egev(1,irec)= 187201 0.810402989
 irec,egev(1,irec)= 187301 1.24404998E-02
 irec,egev(1,irec)= 187401 3.91549993
 irec,egev(1,irec)= 187501 25.7481995
 irec,egev(1,irec)= 187601 5.41692019
 irec,egev(1,irec)= 187701 0.196961999
 irec,egev(1,irec)= 187801 25.4242992
 irec,egev(1,irec)= 187901 1.18961000
 irec,egev(1,irec)= 188001 14.4580002
 irec,egev(1,irec)= 188101 17.2796001
 irec,egev(1,irec)= 188201 1.76339996
 irec,egev(1,irec)= 188301 0.273732007
 irec,egev(1,irec)= 188401 7.60056004E-02
 irec,egev(1,irec)= 188501 0.294088989
 irec,egev(1,irec)= 188601 1.08629000
 irec,egev(1,irec)= 188701 1.32554996
 irec,egev(1,irec)= 188801 1.14219999E-02
 irec,egev(1,irec)= 188901 1.26460004
 irec,egev(1,irec)= 189001 0.865208983
 irec,egev(1,irec)= 189101 4.39622021
 irec,egev(1,irec)= 189201 43.9877014
 irec,egev(1,irec)= 189301 0.136545002
 irec,egev(1,irec)= 189401 0.104413003
 irec,egev(1,irec)= 189501 2.96129001E-04
 irec,egev(1,irec)= 189601 6.37855008E-02
 irec,egev(1,irec)= 189701 18.8985004
 irec,egev(1,irec)= 189801 4.95237000E-02
 irec,egev(1,irec)= 189901 9.37571986E-06
 irec,egev(1,irec)= 190001 0.310126990
 irec,egev(1,irec)= 190101 0.444885999
 irec,egev(1,irec)= 190201 8.23031044
 irec,egev(1,irec)= 190301 1.44822001
 irec,egev(1,irec)= 190401 0.108434997
 irec,egev(1,irec)= 190501 8.08288977E-02
 irec,egev(1,irec)= 190601 2.25012997E-07
 irec,egev(1,irec)= 190701 2.18430996
 irec,egev(1,irec)= 190801 0.136565000
 irec,egev(1,irec)= 190901 4.71751022
 irec,egev(1,irec)= 191001 0.558107018
 irec,egev(1,irec)= 191101 5.11767006
 irec,egev(1,irec)= 191201 2.50012994
 irec,egev(1,irec)= 191301 9.49363995
 irec,egev(1,irec)= 191401 80.9173965
 irec,egev(1,irec)= 191501 3.52809988E-02
 irec,egev(1,irec)= 191601 2.17749998E-02
 irec,egev(1,irec)= 191701 0.562726021
 irec,egev(1,irec)= 191801 7.65571967E-02
 irec,egev(1,irec)= 191901 1.83773994
 irec,egev(1,irec)= 192001 3.01678991
 irec,egev(1,irec)= 192101 18.3174992
 irec,egev(1,irec)= 192201 0.181695998
 irec,egev(1,irec)= 192301 3.36569995E-02
 irec,egev(1,irec)= 192401 18.1114006
 irec,egev(1,irec)= 192501 5.59639978
 irec,egev(1,irec)= 192601 2.22012997
 irec,egev(1,irec)= 192701 5.22724009
 irec,egev(1,irec)= 192801 10.2519999
 irec,egev(1,irec)= 192901 1.23694003
 irec,egev(1,irec)= 193001 0.181343004
 irec,egev(1,irec)= 193101 37.3277016
 irec,egev(1,irec)= 193201 12.3261995
 irec,egev(1,irec)= 193301 0.119121999
 irec,egev(1,irec)= 193401 1.45958996
 irec,egev(1,irec)= 193501 7.82857990
 irec,egev(1,irec)= 193601 1.59325004
 irec,egev(1,irec)= 193701 0.331414014
 irec,egev(1,irec)= 193801 31.0298004
 irec,egev(1,irec)= 193901 19.7817001
 irec,egev(1,irec)= 194001 0.107309997
 irec,egev(1,irec)= 194101 0.363523990
 irec,egev(1,irec)= 194201 34.5236015
 irec,egev(1,irec)= 194301 1.43999004
 irec,egev(1,irec)= 194401 32.0699005
 irec,egev(1,irec)= 194501 0.942865014
 irec,egev(1,irec)= 194601 5.10429001
 irec,egev(1,irec)= 194701 0.843397021
 irec,egev(1,irec)= 194801 0.101990998
 irec,egev(1,irec)= 194901 0.336578012
 irec,egev(1,irec)= 195001 4.73781013
 irec,egev(1,irec)= 195101 8.48862007E-02
 irec,egev(1,irec)= 195201 2.81595993
 irec,egev(1,irec)= 195301 17.9379997
 irec,egev(1,irec)= 195401 0.380741000
 irec,egev(1,irec)= 195501 0.193559006
 irec,egev(1,irec)= 195601 0.116048001
 irec,egev(1,irec)= 195701 1.11966003E-02
 irec,egev(1,irec)= 195801 8.46932030
 irec,egev(1,irec)= 195901 0.318241000
 irec,egev(1,irec)= 196001 15.5600996
 irec,egev(1,irec)= 196101 7.62362003
 irec,egev(1,irec)= 196201 6.32979022E-03
 irec,egev(1,irec)= 196301 8.74234009
 irec,egev(1,irec)= 196401 33.1640015
 irec,egev(1,irec)= 196501 14.1466999
 irec,egev(1,irec)= 196601 5.76522993E-03
 irec,egev(1,irec)= 196701 13.1912003
 irec,egev(1,irec)= 196801 5.80800009
 irec,egev(1,irec)= 196901 17.4799004
 irec,egev(1,irec)= 197001 0.647589982
 irec,egev(1,irec)= 197101 1.06114995
 irec,egev(1,irec)= 197201 0.479970008
 irec,egev(1,irec)= 197301 0.695316017
 irec,egev(1,irec)= 197401 13.5846996
 irec,egev(1,irec)= 197501 39.1735001
 irec,egev(1,irec)= 197601 1.06634998E-05
 irec,egev(1,irec)= 197701 5.13510990
 irec,egev(1,irec)= 197801 5.67233004E-02
 irec,egev(1,irec)= 197901 1.31974006
 irec,egev(1,irec)= 198001 1.11004001E-05
 irec,egev(1,irec)= 198101 0.200113997
 irec,egev(1,irec)= 198201 0.115106001
 irec,egev(1,irec)= 198301 3.23334001E-02
 irec,egev(1,irec)= 198401 2.69929995E-04
 irec,egev(1,irec)= 198501 11.8788004
 irec,egev(1,irec)= 198601 1.92520994E-04
 irec,egev(1,irec)= 198701 12.1812000
 irec,egev(1,irec)= 198801 25.8206005
 irec,egev(1,irec)= 198901 0.124330997
 irec,egev(1,irec)= 199001 1.02626998E-02
 irec,egev(1,irec)= 199101 1.28885996
 irec,egev(1,irec)= 199201 3.03830004
 irec,egev(1,irec)= 199301 16.0533009
 irec,egev(1,irec)= 199401 2.83310008
 irec,egev(1,irec)= 199501 1.53572000E-05
 irec,egev(1,irec)= 199601 99.5414963
 irec,egev(1,irec)= 199701 16.7926006
 irec,egev(1,irec)= 199801 2.97544000E-04
 irec,egev(1,irec)= 199901 0.176965997
 irec,egev(1,irec)= 200001 5.03211021
 irec,egev(1,irec)= 200101 1.15390003
 irec,egev(1,irec)= 200201 0.451611996
 irec,egev(1,irec)= 200301 0.186276004
 irec,egev(1,irec)= 200401 1.24890995
 irec,egev(1,irec)= 200501 25.6888008
 irec,egev(1,irec)= 200601 1.64880002
 irec,egev(1,irec)= 200701 1.58164001
 irec,egev(1,irec)= 200801 0.310887992
 irec,egev(1,irec)= 200901 2.18576002
 irec,egev(1,irec)= 201001 2.96115002E-04
 irec,egev(1,irec)= 201101 16.5772991
 irec,egev(1,irec)= 201201 3.58853006
 irec,egev(1,irec)= 201301 0.352039009
 irec,egev(1,irec)= 201401 0.258015007
 irec,egev(1,irec)= 201501 11.0958004
 irec,egev(1,irec)= 201601 9.62615013
 irec,egev(1,irec)= 201701 0.115537003
 irec,egev(1,irec)= 201801 1.29550004
 irec,egev(1,irec)= 201901 0.342507988
 irec,egev(1,irec)= 202001 1.03444004
 irec,egev(1,irec)= 202101 7.14012980E-03
 irec,egev(1,irec)= 202201 2.57881009E-04
 irec,egev(1,irec)= 202301 4.37596989
 irec,egev(1,irec)= 202401 0.702764988
 irec,egev(1,irec)= 202501 1.06314002E-02
 irec,egev(1,irec)= 202601 0.502058029
 irec,egev(1,irec)= 202701 9.64326954
 irec,egev(1,irec)= 202801 6.39099022E-03
 irec,egev(1,irec)= 202901 12.8778000
 irec,egev(1,irec)= 203001 4.11738008E-02
 irec,egev(1,irec)= 203101 2.26221991
 irec,egev(1,irec)= 203201 1.19064999
 irec,egev(1,irec)= 203301 4.82506990
 irec,egev(1,irec)= 203401 1.72855997
 irec,egev(1,irec)= 203501 3.68320990
 irec,egev(1,irec)= 203601 0.195143998
 irec,egev(1,irec)= 203701 2.91444012E-04
 irec,egev(1,irec)= 203801 8.16806030
 irec,egev(1,irec)= 203901 0.550701022
 irec,egev(1,irec)= 204001 0.252900004
 irec,egev(1,irec)= 204101 0.729270995
 irec,egev(1,irec)= 204201 2.95959997
 irec,egev(1,irec)= 204301 17.4803009
 irec,egev(1,irec)= 204401 0.496089995
 irec,egev(1,irec)= 204501 6.08627987
 irec,egev(1,irec)= 204601 2.16930008
 irec,egev(1,irec)= 204701 50.3484993
 irec,egev(1,irec)= 204801 0.329546988
 irec,egev(1,irec)= 204901 1.45840001
 irec,egev(1,irec)= 205001 13.9554005
 irec,egev(1,irec)= 205101 3.02513003
 irec,egev(1,irec)= 205201 51.2691994
 irec,egev(1,irec)= 205301 1.43651998
 irec,egev(1,irec)= 205401 0.836574018
 irec,egev(1,irec)= 205501 1.76258001E-03
 irec,egev(1,irec)= 205601 0.410789996
 irec,egev(1,irec)= 205701 5.55659011E-02
 irec,egev(1,irec)= 205801 4.55118008E-02
 irec,egev(1,irec)= 205901 1.10143995
 irec,egev(1,irec)= 206001 2.65093994
 irec,egev(1,irec)= 206101 1.10555995
 irec,egev(1,irec)= 206201 0.500294983
 irec,egev(1,irec)= 206301 0.974155009
 irec,egev(1,irec)= 206401 0.837688982
 irec,egev(1,irec)= 206501 1.57133996
 irec,egev(1,irec)= 206601 8.54971981
 irec,egev(1,irec)= 206701 4.88004996E-04
 irec,egev(1,irec)= 206801 9.42459011
 irec,egev(1,irec)= 206901 3.85889993E-03
 irec,egev(1,irec)= 207001 0.399883002
 irec,egev(1,irec)= 207101 1.30559003
 irec,egev(1,irec)= 207201 2.71057010
 irec,egev(1,irec)= 207301 28.6567993
 irec,egev(1,irec)= 207401 4.03586999E-02
 irec,egev(1,irec)= 207501 4.28519011
 irec,egev(1,irec)= 207601 0.887669027
 irec,egev(1,irec)= 207701 24.2612991
 irec,egev(1,irec)= 207801 0.758014023
 irec,egev(1,irec)= 207901 0.140772998
 irec,egev(1,irec)= 208001 3.52698006E-02
 irec,egev(1,irec)= 208101 0.988358021
 irec,egev(1,irec)= 208201 0.102245003
 irec,egev(1,irec)= 208301 32.3077011
 irec,egev(1,irec)= 208401 6.25733995
 irec,egev(1,irec)= 208501 0.218447998
 irec,egev(1,irec)= 208601 0.324627012
 irec,egev(1,irec)= 208701 27.6651993
 irec,egev(1,irec)= 208801 3.73739004
 irec,egev(1,irec)= 208901 4.50514984
 irec,egev(1,irec)= 209001 4.96316003E-03
 irec,egev(1,irec)= 209101 0.696080983
 irec,egev(1,irec)= 209201 0.476370990
 irec,egev(1,irec)= 209301 3.14291008E-02
 irec,egev(1,irec)= 209401 0.443892002
 irec,egev(1,irec)= 209501 3.16201989E-03
 irec,egev(1,irec)= 209601 1.75588000
 irec,egev(1,irec)= 209701 8.00473988E-02
 irec,egev(1,irec)= 209801 2.59506011
 irec,egev(1,irec)= 209901 6.40298007E-03
 irec,egev(1,irec)= 210001 2.65354991
 irec,egev(1,irec)= 210101 13.6000004
 irec,egev(1,irec)= 210201 1.03153000E-02
 irec,egev(1,irec)= 210301 0.587060988
 irec,egev(1,irec)= 210401 4.67636017E-03
 irec,egev(1,irec)= 210501 8.83570015E-02
 irec,egev(1,irec)= 210601 2.41141009
 irec,egev(1,irec)= 210701 8.16812038
 irec,egev(1,irec)= 210801 10.7608004
 irec,egev(1,irec)= 210901 0.127794996
 irec,egev(1,irec)= 211001 7.79657984
 irec,egev(1,irec)= 211101 0.612002015
 irec,egev(1,irec)= 211201 0.103729002
 irec,egev(1,irec)= 211301 18.0401993
 irec,egev(1,irec)= 211401 1.64169002
 irec,egev(1,irec)= 211501 0.271151006
 irec,egev(1,irec)= 211601 4.76220989
 irec,egev(1,irec)= 211701 1.06832004
 irec,egev(1,irec)= 211801 6.53523016
 irec,egev(1,irec)= 211901 9.09918976
 irec,egev(1,irec)= 212001 15.6636000
 irec,egev(1,irec)= 212101 5.75688027E-04
 irec,egev(1,irec)= 212201 7.82830990E-04
 irec,egev(1,irec)= 212301 2.78641004E-03
 irec,egev(1,irec)= 212401 2.38844991
 irec,egev(1,irec)= 212501 0.340678990
 irec,egev(1,irec)= 212601 5.57737006E-03
 irec,egev(1,irec)= 212701 2.17351007
 irec,egev(1,irec)= 212801 8.61188030
 irec,egev(1,irec)= 212901 2.27758002
 irec,egev(1,irec)= 213001 9.77665043
 irec,egev(1,irec)= 213101 1.63369000
 irec,egev(1,irec)= 213201 11.7273998
 irec,egev(1,irec)= 213301 0.808381021
 irec,egev(1,irec)= 213401 55.5582008
 irec,egev(1,irec)= 213501 0.811146021
 irec,egev(1,irec)= 213601 7.12999010
 irec,egev(1,irec)= 213701 9.97200981E-02
 irec,egev(1,irec)= 213801 4.04505990E-03
 irec,egev(1,irec)= 213901 36.3310013
 irec,egev(1,irec)= 214001 2.31941007E-02
 irec,egev(1,irec)= 214101 8.56042004
 irec,egev(1,irec)= 214201 6.08146000
 irec,egev(1,irec)= 214301 44.8275986
 irec,egev(1,irec)= 214401 1.54464995E-03
 irec,egev(1,irec)= 214501 4.65524006
 irec,egev(1,irec)= 214601 10.4884996
 irec,egev(1,irec)= 214701 4.92877007
 irec,egev(1,irec)= 214801 44.4289017
 irec,egev(1,irec)= 214901 12.2487001
 irec,egev(1,irec)= 215001 9.39049001E-04
 irec,egev(1,irec)= 215101 0.164879993
 irec,egev(1,irec)= 215201 0.912072003
 irec,egev(1,irec)= 215301 5.05349016
 irec,egev(1,irec)= 215401 1.48902005E-02
 irec,egev(1,irec)= 215501 0.124863997
 irec,egev(1,irec)= 215601 14.0024996
 irec,egev(1,irec)= 215701 0.174453005
 irec,egev(1,irec)= 215801 1.95573997E-02
 irec,egev(1,irec)= 215901 2.59907007
 irec,egev(1,irec)= 216001 29.0993996
 irec,egev(1,irec)= 216101 7.32069016
 irec,egev(1,irec)= 216201 2.33957005
 irec,egev(1,irec)= 216301 11.9921999
 irec,egev(1,irec)= 216401 7.44180012
 irec,egev(1,irec)= 216501 2.82572992E-02
 irec,egev(1,irec)= 216601 1.02076006
 irec,egev(1,irec)= 216701 7.14720011
 irec,egev(1,irec)= 216801 0.743434012
 irec,egev(1,irec)= 216901 8.93684006
 irec,egev(1,irec)= 217001 6.45904016
 irec,egev(1,irec)= 217101 4.11264992
 irec,egev(1,irec)= 217201 6.20898008
 irec,egev(1,irec)= 217301 4.34280001E-02
 irec,egev(1,irec)= 217401 1.09213998E-03
 irec,egev(1,irec)= 217501 1.51194996E-04
 irec,egev(1,irec)= 217601 21.8206005
 irec,egev(1,irec)= 217701 8.46506977
 irec,egev(1,irec)= 217801 7.75941014E-02
 irec,egev(1,irec)= 217901 5.89190004E-03
 irec,egev(1,irec)= 218001 1.86413999E-05
 irec,egev(1,irec)= 218101 17.7280006
 irec,egev(1,irec)= 218201 6.45425022E-02
 irec,egev(1,irec)= 218301 2.21150994
 irec,egev(1,irec)= 218401 1.65197003
 irec,egev(1,irec)= 218501 0.266689986
 irec,egev(1,irec)= 218601 5.08599997
 irec,egev(1,irec)= 218701 1.31517998E-03
 irec,egev(1,irec)= 218801 1.71619002E-04
 irec,egev(1,irec)= 218901 0.254427999
 irec,egev(1,irec)= 219001 2.13060999
 irec,egev(1,irec)= 219101 0.707961023
 irec,egev(1,irec)= 219201 0.863456011
 irec,egev(1,irec)= 219301 6.59799989E-05
 irec,egev(1,irec)= 219401 7.84035027E-03
 irec,egev(1,irec)= 219501 6.58894014
 irec,egev(1,irec)= 219601 1.90818000
 irec,egev(1,irec)= 219701 1.80481002E-02
 irec,egev(1,irec)= 219801 1.59211004
 irec,egev(1,irec)= 219901 2.44589996
 irec,egev(1,irec)= 220001 4.09035012E-04
 irec,egev(1,irec)= 220101 1.01564002
 irec,egev(1,irec)= 220201 0.448154986
 irec,egev(1,irec)= 220301 1.53907004E-03
 irec,egev(1,irec)= 220401 0.331402004
 irec,egev(1,irec)= 220501 18.3244991
 irec,egev(1,irec)= 220601 2.29061004E-02
 irec,egev(1,irec)= 220701 0.444599986
 irec,egev(1,irec)= 220801 19.1242008
 irec,egev(1,irec)= 220901 0.892899990
 irec,egev(1,irec)= 221001 0.629584014
 irec,egev(1,irec)= 221101 11.9280996
