  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71318544
 i_sqrts=         500
 i_photon=           2
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 262744 262259 257864
 irec,egev(1,irec)= 209401 4.17762995
 irec,egev(1,irec)= 209501 8.97229958
 irec,egev(1,irec)= 209601 3.54460001
 irec,egev(1,irec)= 209701 5.58998013
 irec,egev(1,irec)= 209801 17.0697002
 irec,egev(1,irec)= 209901 0.676881015
 irec,egev(1,irec)= 210001 3.19897011E-03
 irec,egev(1,irec)= 210101 3.68007994
 irec,egev(1,irec)= 210201 0.375055999
 irec,egev(1,irec)= 210301 2.47562003
 irec,egev(1,irec)= 210401 1.04050001E-03
 irec,egev(1,irec)= 210501 0.275034010
 irec,egev(1,irec)= 210601 5.81248999
 irec,egev(1,irec)= 210701 3.93521004E-05
 irec,egev(1,irec)= 210801 9.89570045
 irec,egev(1,irec)= 210901 11.0409002
 irec,egev(1,irec)= 211001 2.75225989E-06
 irec,egev(1,irec)= 211101 49.9500008
 irec,egev(1,irec)= 211201 3.55308008
 irec,egev(1,irec)= 211301 4.25347996
 irec,egev(1,irec)= 211401 8.85860994E-02
 irec,egev(1,irec)= 211501 8.65040970
 irec,egev(1,irec)= 211601 11.3948002
 irec,egev(1,irec)= 211701 8.69487000
 irec,egev(1,irec)= 211801 0.153202996
 irec,egev(1,irec)= 211901 6.11324003E-03
 irec,egev(1,irec)= 212001 0.210222006
 irec,egev(1,irec)= 212101 3.79393005
 irec,egev(1,irec)= 212201 2.42834997
 irec,egev(1,irec)= 212301 0.864544988
 irec,egev(1,irec)= 212401 0.426474988
 irec,egev(1,irec)= 212501 9.68124008
 irec,egev(1,irec)= 212601 0.695870996
 irec,egev(1,irec)= 212701 8.20571995
 irec,egev(1,irec)= 212801 2.13909000E-02
 irec,egev(1,irec)= 212901 7.14315027E-02
 irec,egev(1,irec)= 213001 5.06620017E-05
 irec,egev(1,irec)= 213101 7.26446009
 irec,egev(1,irec)= 213201 8.67679977
 irec,egev(1,irec)= 213301 4.54630994E-04
 irec,egev(1,irec)= 213401 1.78430998
 irec,egev(1,irec)= 213501 1.30455995
 irec,egev(1,irec)= 213601 6.94356012
 irec,egev(1,irec)= 213701 7.77408015E-04
 irec,egev(1,irec)= 213801 0.434621006
 irec,egev(1,irec)= 213901 13.7620001
 irec,egev(1,irec)= 214001 1.73576999
 irec,egev(1,irec)= 214101 2.72010994
 irec,egev(1,irec)= 214201 15.6290998
 irec,egev(1,irec)= 214301 4.67150021
 irec,egev(1,irec)= 214401 0.207927004
 irec,egev(1,irec)= 214501 1.88513994
 irec,egev(1,irec)= 214601 1.10128000E-02
 irec,egev(1,irec)= 214701 0.748517990
 irec,egev(1,irec)= 214801 8.38499982E-03
 irec,egev(1,irec)= 214901 3.17329001
 irec,egev(1,irec)= 215001 7.50074005
 irec,egev(1,irec)= 215101 45.1846008
 irec,egev(1,irec)= 215201 0.971494973
 irec,egev(1,irec)= 215301 24.7231998
 irec,egev(1,irec)= 215401 80.0994034
 irec,egev(1,irec)= 215501 8.95773002E-04
 irec,egev(1,irec)= 215601 42.8717995
 irec,egev(1,irec)= 215701 0.191810995
 irec,egev(1,irec)= 215801 0.531463981
 irec,egev(1,irec)= 215901 1.82570004
 irec,egev(1,irec)= 216001 6.37335014
 irec,egev(1,irec)= 216101 5.45333004
 irec,egev(1,irec)= 216201 0.137757003
 irec,egev(1,irec)= 216301 24.3841991
 irec,egev(1,irec)= 216401 3.40486993E-04
 irec,egev(1,irec)= 216501 8.58920956
 irec,egev(1,irec)= 216601 2.50635004
 irec,egev(1,irec)= 216701 5.24426997E-02
 irec,egev(1,irec)= 216801 11.8942003
 irec,egev(1,irec)= 216901 1.21116996
 irec,egev(1,irec)= 217001 0.328272998
 irec,egev(1,irec)= 217101 16.7462006
 irec,egev(1,irec)= 217201 6.55137002E-02
 irec,egev(1,irec)= 217301 0.864690006
 irec,egev(1,irec)= 217401 4.51448011
 irec,egev(1,irec)= 217501 1.23105997E-06
 irec,egev(1,irec)= 217601 0.165595993
 irec,egev(1,irec)= 217701 4.43851016E-03
 irec,egev(1,irec)= 217801 0.932071984
 irec,egev(1,irec)= 217901 0.285420001
 irec,egev(1,irec)= 218001 2.64932005E-05
 irec,egev(1,irec)= 218101 5.28959990
 irec,egev(1,irec)= 218201 2.44396996
 irec,egev(1,irec)= 218301 22.4671001
 irec,egev(1,irec)= 218401 0.403717011
 irec,egev(1,irec)= 218501 4.09836006
 irec,egev(1,irec)= 218601 31.0338001
 irec,egev(1,irec)= 218701 1.67943001
 irec,egev(1,irec)= 218801 1.23496997E-04
 irec,egev(1,irec)= 218901 10.2716999
 irec,egev(1,irec)= 219001 4.41925001
 irec,egev(1,irec)= 219101 1.51821005
 irec,egev(1,irec)= 219201 2.25582000E-04
 irec,egev(1,irec)= 219301 0.221212998
 irec,egev(1,irec)= 219401 4.42356014
 irec,egev(1,irec)= 219501 2.12926006
 irec,egev(1,irec)= 219601 0.468571007
 irec,egev(1,irec)= 219701 5.65522003
 irec,egev(1,irec)= 219801 8.31589031
 irec,egev(1,irec)= 219901 3.92648013E-04
 irec,egev(1,irec)= 220001 4.80922985
 irec,egev(1,irec)= 220101 6.76740980
 irec,egev(1,irec)= 220201 5.52039003
 irec,egev(1,irec)= 220301 0.576017976
 irec,egev(1,irec)= 220401 0.151330993
 irec,egev(1,irec)= 220501 2.16092992
 irec,egev(1,irec)= 220601 0.556581020
 irec,egev(1,irec)= 220701 7.18197012
 irec,egev(1,irec)= 220801 5.73880005
 irec,egev(1,irec)= 220901 0.578844011
 irec,egev(1,irec)= 221001 1.81251001
 irec,egev(1,irec)= 221101 22.0834007
 irec,egev(1,irec)= 221201 7.86832999E-03
 irec,egev(1,irec)= 221301 8.13951969
 irec,egev(1,irec)= 221401 41.2802010
 irec,egev(1,irec)= 221501 4.27229977
 irec,egev(1,irec)= 221601 3.71354008
 irec,egev(1,irec)= 221701 25.0981007
 irec,egev(1,irec)= 221801 9.94410992
 irec,egev(1,irec)= 221901 2.19183997E-03
 irec,egev(1,irec)= 222001 4.54257011
 irec,egev(1,irec)= 222101 5.22490978
 irec,egev(1,irec)= 222201 24.4361992
 irec,egev(1,irec)= 222301 7.83169980E-06
 irec,egev(1,irec)= 222401 0.949642003
 irec,egev(1,irec)= 222501 0.401912987
 irec,egev(1,irec)= 222601 8.50584030
 irec,egev(1,irec)= 222701 1.25518000
 irec,egev(1,irec)= 222801 8.32260990
 irec,egev(1,irec)= 222901 5.02697006E-03
 irec,egev(1,irec)= 223001 3.67031986E-04
 irec,egev(1,irec)= 223101 18.7915993
 irec,egev(1,irec)= 223201 0.103812002
 irec,egev(1,irec)= 223301 0.754185975
 irec,egev(1,irec)= 223401 2.72886992
 irec,egev(1,irec)= 223501 46.1771011
 irec,egev(1,irec)= 223601 8.21432972
 irec,egev(1,irec)= 223701 0.230022997
 irec,egev(1,irec)= 223801 1.02730002E-04
 irec,egev(1,irec)= 223901 1.06405997
 irec,egev(1,irec)= 224001 0.329448998
 irec,egev(1,irec)= 224101 1.39621997
 irec,egev(1,irec)= 224201 11.7189999
 irec,egev(1,irec)= 224301 9.80375004
 irec,egev(1,irec)= 224401 0.145074993
 irec,egev(1,irec)= 224501 2.08717990
 irec,egev(1,irec)= 224601 8.85247040
 irec,egev(1,irec)= 224701 9.40921009E-02
 irec,egev(1,irec)= 224801 7.98698997
 irec,egev(1,irec)= 224901 2.70357990
 irec,egev(1,irec)= 225001 4.18847990
 irec,egev(1,irec)= 225101 4.26574993
 irec,egev(1,irec)= 225201 4.34998982E-02
 irec,egev(1,irec)= 225301 0.789566994
 irec,egev(1,irec)= 225401 2.73932004
 irec,egev(1,irec)= 225501 8.45073983E-02
 irec,egev(1,irec)= 225601 15.5221004
 irec,egev(1,irec)= 225701 1.61526000
 irec,egev(1,irec)= 225801 8.11422020E-02
 irec,egev(1,irec)= 225901 7.73321009
 irec,egev(1,irec)= 226001 8.94299001E-02
 irec,egev(1,irec)= 226101 5.55782020E-03
 irec,egev(1,irec)= 226201 0.951663971
 irec,egev(1,irec)= 226301 6.06385991E-02
 irec,egev(1,irec)= 226401 5.05016977E-03
 irec,egev(1,irec)= 226501 12.5822001
 irec,egev(1,irec)= 226601 0.278356999
 irec,egev(1,irec)= 226701 4.69129009E-04
 irec,egev(1,irec)= 226801 9.14725009E-04
 irec,egev(1,irec)= 226901 3.15404981E-02
 irec,egev(1,irec)= 227001 0.975691020
 irec,egev(1,irec)= 227101 0.400325000
 irec,egev(1,irec)= 227201 35.8218994
 irec,egev(1,irec)= 227301 0.154735997
 irec,egev(1,irec)= 227401 4.29524988E-07
 irec,egev(1,irec)= 227501 3.86273003
 irec,egev(1,irec)= 227601 4.89027984E-02
 irec,egev(1,irec)= 227701 10.1486998
 irec,egev(1,irec)= 227801 4.47327995
 irec,egev(1,irec)= 227901 0.705555022
 irec,egev(1,irec)= 228001 6.56687021
 irec,egev(1,irec)= 228101 0.245651007
 irec,egev(1,irec)= 228201 1.72888005
 irec,egev(1,irec)= 228301 1.63326003E-02
 irec,egev(1,irec)= 228401 0.362657011
 irec,egev(1,irec)= 228501 5.42727020E-03
 irec,egev(1,irec)= 228601 0.549612999
 irec,egev(1,irec)= 228701 9.10727009E-02
 irec,egev(1,irec)= 228801 0.339641005
 irec,egev(1,irec)= 228901 2.84524989
 irec,egev(1,irec)= 229001 0.610400021
 irec,egev(1,irec)= 229101 0.951879025
 irec,egev(1,irec)= 229201 0.173023000
 irec,egev(1,irec)= 229301 1.05798002E-02
 irec,egev(1,irec)= 229401 3.51252007
 irec,egev(1,irec)= 229501 4.53756005E-02
 irec,egev(1,irec)= 229601 8.14898014
 irec,egev(1,irec)= 229701 12.6052999
 irec,egev(1,irec)= 229801 2.81556007E-02
 irec,egev(1,irec)= 229901 27.0608006
 irec,egev(1,irec)= 230001 1.24995997E-02
 irec,egev(1,irec)= 230101 1.32652996E-02
 irec,egev(1,irec)= 230201 12.4520998
 irec,egev(1,irec)= 230301 2.68786001
 irec,egev(1,irec)= 230401 8.85309000E-03
 irec,egev(1,irec)= 230501 5.49032018E-02
 irec,egev(1,irec)= 230601 2.96899009
 irec,egev(1,irec)= 230701 8.23752022
 irec,egev(1,irec)= 230801 1.50809002
 irec,egev(1,irec)= 230901 0.628760993
 irec,egev(1,irec)= 231001 12.2776003
 irec,egev(1,irec)= 231101 9.01718044
 irec,egev(1,irec)= 231201 0.222012997
 irec,egev(1,irec)= 231301 41.1846008
 irec,egev(1,irec)= 231401 0.772746980
 irec,egev(1,irec)= 231501 1.46925002E-02
 irec,egev(1,irec)= 231601 2.45903993
 irec,egev(1,irec)= 231701 3.92624998
 irec,egev(1,irec)= 231801 4.44567013E-06
 irec,egev(1,irec)= 231901 3.34816003
 irec,egev(1,irec)= 232001 0.415134996
 irec,egev(1,irec)= 232101 0.304657996
 irec,egev(1,irec)= 232201 0.892485976
 irec,egev(1,irec)= 232301 1.41633999
 irec,egev(1,irec)= 232401 1.64655995
 irec,egev(1,irec)= 232501 26.2003994
 irec,egev(1,irec)= 232601 9.61561012
 irec,egev(1,irec)= 232701 4.26689982E-02
 irec,egev(1,irec)= 232801 5.37027979
 irec,egev(1,irec)= 232901 16.0926991
 irec,egev(1,irec)= 233001 1.68299997
 irec,egev(1,irec)= 233101 18.5256996
 irec,egev(1,irec)= 233201 5.68793011
 irec,egev(1,irec)= 233301 2.51484990
 irec,egev(1,irec)= 233401 9.34512995E-04
 irec,egev(1,irec)= 233501 1.26102996
 irec,egev(1,irec)= 233601 9.90334973E-02
 irec,egev(1,irec)= 233701 5.15029001
 irec,egev(1,irec)= 233801 21.1098003
 irec,egev(1,irec)= 233901 11.6632996
 irec,egev(1,irec)= 234001 14.2981997
 irec,egev(1,irec)= 234101 35.0934982
 irec,egev(1,irec)= 234201 11.8332996
 irec,egev(1,irec)= 234301 9.88976955
 irec,egev(1,irec)= 234401 3.07076001
 irec,egev(1,irec)= 234501 1.36117995
 irec,egev(1,irec)= 234601 10.5900002
 irec,egev(1,irec)= 234701 0.294243008
 irec,egev(1,irec)= 234801 1.34782004E-03
 irec,egev(1,irec)= 234901 3.59482993E-03
 irec,egev(1,irec)= 235001 3.33827996
 irec,egev(1,irec)= 235101 0.988294005
 irec,egev(1,irec)= 235201 0.346762002
 irec,egev(1,irec)= 235301 42.8861008
 irec,egev(1,irec)= 235401 2.62593007
 irec,egev(1,irec)= 235501 0.214902997
 irec,egev(1,irec)= 235601 8.74619989E-04
 irec,egev(1,irec)= 235701 34.8671989
 irec,egev(1,irec)= 235801 34.1296005
 irec,egev(1,irec)= 235901 3.53323007
 irec,egev(1,irec)= 236001 4.69569016
 irec,egev(1,irec)= 236101 15.2097998
 irec,egev(1,irec)= 236201 30.2724991
 irec,egev(1,irec)= 236301 1.55684996
 irec,egev(1,irec)= 236401 0.438394994
 irec,egev(1,irec)= 236501 24.6389008
 irec,egev(1,irec)= 236601 1.42592995E-03
 irec,egev(1,irec)= 236701 0.707593024
 irec,egev(1,irec)= 236801 0.742326975
 irec,egev(1,irec)= 236901 2.34740000E-04
 irec,egev(1,irec)= 237001 3.74260009E-03
 irec,egev(1,irec)= 237101 5.25076985E-02
 irec,egev(1,irec)= 237201 7.58515969E-02
 irec,egev(1,irec)= 237301 9.29436016
 irec,egev(1,irec)= 237401 42.2051010
 irec,egev(1,irec)= 237501 14.9108000
 irec,egev(1,irec)= 237601 1.71152997
 irec,egev(1,irec)= 237701 0.100566000
 irec,egev(1,irec)= 237801 8.27315034E-06
 irec,egev(1,irec)= 237901 1.33120000
 irec,egev(1,irec)= 238001 1.41975999
 irec,egev(1,irec)= 238101 9.19460011
 irec,egev(1,irec)= 238201 2.33579993
 irec,egev(1,irec)= 238301 2.85088992
 irec,egev(1,irec)= 238401 0.439792007
 irec,egev(1,irec)= 238501 6.79259014
 irec,egev(1,irec)= 238601 1.87906003
 irec,egev(1,irec)= 238701 10.4229002
 irec,egev(1,irec)= 238801 3.20599996E-04
 irec,egev(1,irec)= 238901 1.71679997
 irec,egev(1,irec)= 239001 0.529040992
 irec,egev(1,irec)= 239101 4.52222013
 irec,egev(1,irec)= 239201 6.28152990
 irec,egev(1,irec)= 239301 3.88867998
 irec,egev(1,irec)= 239401 3.05977988
 irec,egev(1,irec)= 239501 1.38224000E-02
 irec,egev(1,irec)= 239601 7.76616001
 irec,egev(1,irec)= 239701 1.11494005
 irec,egev(1,irec)= 239801 3.03639007
 irec,egev(1,irec)= 239901 0.288657010
 irec,egev(1,irec)= 240001 4.17908001
 irec,egev(1,irec)= 240101 0.427563995
 irec,egev(1,irec)= 240201 1.27735996
 irec,egev(1,irec)= 240301 1.78846996E-03
 irec,egev(1,irec)= 240401 4.80170012
 irec,egev(1,irec)= 240501 5.36333993E-02
 irec,egev(1,irec)= 240601 2.24098992E-02
 irec,egev(1,irec)= 240701 0.149896994
 irec,egev(1,irec)= 240801 2.45469999
 irec,egev(1,irec)= 240901 8.24619007
 irec,egev(1,irec)= 241001 32.2005005
 irec,egev(1,irec)= 241101 2.27453995
 irec,egev(1,irec)= 241201 0.885329008
 irec,egev(1,irec)= 241301 0.594148993
 irec,egev(1,irec)= 241401 9.19819996E-02
 irec,egev(1,irec)= 241501 21.2047997
 irec,egev(1,irec)= 241601 1.07196001E-02
 irec,egev(1,irec)= 241701 2.24936008E-03
 irec,egev(1,irec)= 241801 54.4424019
 irec,egev(1,irec)= 241901 2.76235007E-02
 irec,egev(1,irec)= 242001 6.08527996E-02
 irec,egev(1,irec)= 242101 4.75957990E-02
 irec,egev(1,irec)= 242201 4.92604017
 irec,egev(1,irec)= 242301 3.76191991E-03
 irec,egev(1,irec)= 242401 9.82695007
 irec,egev(1,irec)= 242501 3.66611004
 irec,egev(1,irec)= 242601 2.16157008E-02
 irec,egev(1,irec)= 242701 1.57300997
 irec,egev(1,irec)= 242801 1.64339005E-03
 irec,egev(1,irec)= 242901 3.56672001
 irec,egev(1,irec)= 243001 1.79721999
 irec,egev(1,irec)= 243101 0.616952002
 irec,egev(1,irec)= 243201 11.4910002
 irec,egev(1,irec)= 243301 0.192286998
 irec,egev(1,irec)= 243401 0.135512993
 irec,egev(1,irec)= 243501 0.175484002
 irec,egev(1,irec)= 243601 2.10314002E-02
 irec,egev(1,irec)= 243701 13.5847998
 irec,egev(1,irec)= 243801 1.74608004
 irec,egev(1,irec)= 243901 23.4421005
 irec,egev(1,irec)= 244001 16.3166008
 irec,egev(1,irec)= 244101 11.2838001
 irec,egev(1,irec)= 244201 3.56274009
 irec,egev(1,irec)= 244301 1.15767002
 irec,egev(1,irec)= 244401 17.3239002
 irec,egev(1,irec)= 244501 14.7299004
 irec,egev(1,irec)= 244601 22.5195007
 irec,egev(1,irec)= 244701 2.49317009E-03
 irec,egev(1,irec)= 244801 11.6140003
 irec,egev(1,irec)= 244901 8.87053013
 irec,egev(1,irec)= 245001 0.289254993
 irec,egev(1,irec)= 245101 1.21755004E-02
 irec,egev(1,irec)= 245201 4.04742002
 irec,egev(1,irec)= 245301 8.47534984E-02
 irec,egev(1,irec)= 245401 3.31698991E-02
 irec,egev(1,irec)= 245501 1.78952003
 irec,egev(1,irec)= 245601 0.871140003
 irec,egev(1,irec)= 245701 3.55830002
 irec,egev(1,irec)= 245801 0.958320022
 irec,egev(1,irec)= 245901 17.4944992
 irec,egev(1,irec)= 246001 1.25149000
 irec,egev(1,irec)= 246101 12.5066004
 irec,egev(1,irec)= 246201 4.92118001E-02
 irec,egev(1,irec)= 246301 3.89128991E-06
 irec,egev(1,irec)= 246401 8.79596996
 irec,egev(1,irec)= 246501 18.5375004
 irec,egev(1,irec)= 246601 6.79652977
 irec,egev(1,irec)= 246701 13.8181000
 irec,egev(1,irec)= 246801 0.217837006
 irec,egev(1,irec)= 246901 0.647351980
 irec,egev(1,irec)= 247001 6.04714012
 irec,egev(1,irec)= 247101 1.19385004
 irec,egev(1,irec)= 247201 0.157835007
 irec,egev(1,irec)= 247301 1.02206999E-02
 irec,egev(1,irec)= 247401 30.7250996
 irec,egev(1,irec)= 247501 3.54623008
 irec,egev(1,irec)= 247601 16.3922997
 irec,egev(1,irec)= 247701 0.125878006
 irec,egev(1,irec)= 247801 3.51684999
 irec,egev(1,irec)= 247901 13.4991999
 irec,egev(1,irec)= 248001 5.72492981
 irec,egev(1,irec)= 248101 3.97295989E-02
 irec,egev(1,irec)= 248201 0.345355004
 irec,egev(1,irec)= 248301 15.6824999
 irec,egev(1,irec)= 248401 0.366039008
 irec,egev(1,irec)= 248501 0.547514021
 irec,egev(1,irec)= 248601 1.37050998
 irec,egev(1,irec)= 248701 0.458759993
 irec,egev(1,irec)= 248801 0.879850984
 irec,egev(1,irec)= 248901 6.60557020E-03
 irec,egev(1,irec)= 249001 35.3604012
 irec,egev(1,irec)= 249101 6.85354993E-02
 irec,egev(1,irec)= 249201 9.14103992E-04
 irec,egev(1,irec)= 249301 0.433180988
 irec,egev(1,irec)= 249401 0.594133973
 irec,egev(1,irec)= 249501 30.1023006
 irec,egev(1,irec)= 249601 10.4026003
 irec,egev(1,irec)= 249701 0.869512022
 irec,egev(1,irec)= 249801 0.225167006
 irec,egev(1,irec)= 249901 3.20276013E-04
 irec,egev(1,irec)= 250001 3.69950008
 irec,egev(1,irec)= 250101 3.62649012
 irec,egev(1,irec)= 250201 1.97444999
 irec,egev(1,irec)= 250301 1.09012997
 irec,egev(1,irec)= 250401 3.64715001E-03
 irec,egev(1,irec)= 250501 3.83779011E-03
 irec,egev(1,irec)= 250601 5.91534004E-02
 irec,egev(1,irec)= 250701 0.246993005
 irec,egev(1,irec)= 250801 2.76195002E-03
 irec,egev(1,irec)= 250901 1.10156000
 irec,egev(1,irec)= 251001 3.00413990
 irec,egev(1,irec)= 251101 13.2859001
 irec,egev(1,irec)= 251201 0.642349005
 irec,egev(1,irec)= 251301 20.5256004
 irec,egev(1,irec)= 251401 0.182225004
 irec,egev(1,irec)= 251501 2.61371994
 irec,egev(1,irec)= 251601 7.53961992
 irec,egev(1,irec)= 251701 10.8527002
 irec,egev(1,irec)= 251801 9.88410041E-03
 irec,egev(1,irec)= 251901 0.676182985
 irec,egev(1,irec)= 252001 5.96803986E-02
 irec,egev(1,irec)= 252101 7.41977978
 irec,egev(1,irec)= 252201 1.99970003E-04
 irec,egev(1,irec)= 252301 8.77606010
 irec,egev(1,irec)= 252401 0.327423006
 irec,egev(1,irec)= 252501 4.62551022
 irec,egev(1,irec)= 252601 0.444570005
 irec,egev(1,irec)= 252701 0.603326023
 irec,egev(1,irec)= 252801 5.13344002
 irec,egev(1,irec)= 252901 0.890097976
 irec,egev(1,irec)= 253001 1.09137001E-03
 irec,egev(1,irec)= 253101 8.10339972E-02
 irec,egev(1,irec)= 253201 5.12331009
 irec,egev(1,irec)= 253301 4.14153998E-04
 irec,egev(1,irec)= 253401 49.7948990
 irec,egev(1,irec)= 253501 5.43085989E-05
 irec,egev(1,irec)= 253601 4.49394993E-02
 irec,egev(1,irec)= 253701 0.163295001
 irec,egev(1,irec)= 253801 7.39684030E-02
 irec,egev(1,irec)= 253901 8.99873994E-05
 irec,egev(1,irec)= 254001 0.277103990
 irec,egev(1,irec)= 254101 1.51164997
 irec,egev(1,irec)= 254201 2.00138998
 irec,egev(1,irec)= 254301 1.64082003
 irec,egev(1,irec)= 254401 12.6021004
 irec,egev(1,irec)= 254501 18.0063000
 irec,egev(1,irec)= 254601 0.103120998
 irec,egev(1,irec)= 254701 18.8528996
 irec,egev(1,irec)= 254801 7.89294988E-02
 irec,egev(1,irec)= 254901 8.42693996
 irec,egev(1,irec)= 255001 1.58961999
 irec,egev(1,irec)= 255101 0.744812012
 irec,egev(1,irec)= 255201 5.98508008E-02
 irec,egev(1,irec)= 255301 0.468836010
 irec,egev(1,irec)= 255401 3.88684011
 irec,egev(1,irec)= 255501 3.06798000E-04
 irec,egev(1,irec)= 255601 6.18343019
 irec,egev(1,irec)= 255701 0.993759990
 irec,egev(1,irec)= 255801 1.65734999E-02
 irec,egev(1,irec)= 255901 5.46337012E-03
 irec,egev(1,irec)= 256001 0.233510002
 irec,egev(1,irec)= 256101 0.311275989
 irec,egev(1,irec)= 256201 0.700303972
 irec,egev(1,irec)= 256301 1.91076994E-02
 irec,egev(1,irec)= 256401 3.00282001
 irec,egev(1,irec)= 256501 0.192526996
 irec,egev(1,irec)= 256601 0.309991986
 irec,egev(1,irec)= 256701 2.26448011E-03
 irec,egev(1,irec)= 256801 5.14561987
 irec,egev(1,irec)= 256901 0.184273005
 irec,egev(1,irec)= 257001 0.769715011
 irec,egev(1,irec)= 257101 5.82972988E-02
 irec,egev(1,irec)= 257201 4.20956984E-02
 irec,egev(1,irec)= 257301 1.60084999
 irec,egev(1,irec)= 257401 0.559590995
 irec,egev(1,irec)= 257501 6.37698977E-05
 irec,egev(1,irec)= 257601 11.1793003
 irec,egev(1,irec)= 257701 4.93441010
 irec,egev(1,irec)= 257801 9.79335022
 irec,egev(1,irec)= 257901 0.490530014
 irec,egev(1,irec)= 258001 0.695338011
 irec,egev(1,irec)= 258101 0.339531004
 irec,egev(1,irec)= 258201 0.286852002
 irec,egev(1,irec)= 258301 1.34138000
 irec,egev(1,irec)= 258401 4.58517019E-03
 irec,egev(1,irec)= 258501 8.28652009E-02
 irec,egev(1,irec)= 258601 1.50073003E-02
 irec,egev(1,irec)= 258701 0.103235997
 irec,egev(1,irec)= 258801 28.3539009
 irec,egev(1,irec)= 258901 0.149551004
 irec,egev(1,irec)= 259001 1.00311005
 irec,egev(1,irec)= 259101 5.02762985
 irec,egev(1,irec)= 259201 0.354692996
 irec,egev(1,irec)= 259301 13.4259005
 irec,egev(1,irec)= 259401 0.295525998
 irec,egev(1,irec)= 259501 10.8507004
 irec,egev(1,irec)= 259601 0.164602995
 irec,egev(1,irec)= 259701 1.29033995
 irec,egev(1,irec)= 259801 2.98262000
 irec,egev(1,irec)= 259901 1.73986006
 irec,egev(1,irec)= 260001 9.28570982E-03
 irec,egev(1,irec)= 260101 0.347530007
 irec,egev(1,irec)= 260201 0.552271008
 irec,egev(1,irec)= 260301 4.98265982
 irec,egev(1,irec)= 260401 5.95630980
 irec,egev(1,irec)= 260501 5.36237001
 irec,egev(1,irec)= 260601 0.110739999
 irec,egev(1,irec)= 260701 0.596490979
 irec,egev(1,irec)= 260801 6.22121000
 irec,egev(1,irec)= 260901 9.15197004E-03
 irec,egev(1,irec)= 261001 2.61046994E-03
 irec,egev(1,irec)= 261101 0.559368014
 irec,egev(1,irec)= 261201 0.190518007
 irec,egev(1,irec)= 261301 5.71883011
 irec,egev(1,irec)= 261401 1.16523004
 irec,egev(1,irec)= 261501 1.19755995
 irec,egev(1,irec)= 261601 24.7273998
 irec,egev(1,irec)= 261701 0.565297008
 irec,egev(1,irec)= 261801 4.32194996
 irec,egev(1,irec)= 261901 6.54616022
 irec,egev(1,irec)= 262001 6.26350008E-03
 irec,egev(1,irec)= 262101 2.96129001E-04
 irec,egev(1,irec)= 262201 2.26361990
 irec,egev(1,irec)= 262301 0.319523007
 irec,egev(1,irec)= 262401 9.90836993E-02
 irec,egev(1,irec)= 262501 1.54589994E-08
 irec,egev(1,irec)= 262601 2.47391009
 irec,egev(1,irec)= 262701 0.725220025
 i,ig_ord(:,i:i)= 100 31327 0
 i,ig_ord(:,i:i)= 200 183329 0
 i,ig_ord(:,i:i)= 300 258979 0
 i,ig_ord(:,i:i)= 400 92230 0
 i,ig_ord(:,i:i)= 500 120856 0
 i,ig_ord(:,i:i)= 600 77151 0
 i,ig_ord(:,i:i)= 700 14003 0
 i,ig_ord(:,i:i)= 800 203205 0
 i,ig_ord(:,i:i)= 900 252430 0
 i,ig_ord(:,i:i)= 1000 223105 0
 i,ig_ord(:,i:i)= 1100 139236 0
 i,ig_ord(:,i:i)= 1200 242679 0
 i,ig_ord(:,i:i)= 1300 153514 0
 i,ig_ord(:,i:i)= 1400 199863 0
 i,ig_ord(:,i:i)= 1500 24432 0
 i,ig_ord(:,i:i)= 1600 80904 0
 i,ig_ord(:,i:i)= 1700 87500 0
 i,ig_ord(:,i:i)= 1800 78768 0
 i,ig_ord(:,i:i)= 1900 213782 0
 i,ig_ord(:,i:i)= 2000 105425 0
 i,ig_ord(:,i:i)= 2100 162854 0
 i,ig_ord(:,i:i)= 2200 14292 0
 i,ig_ord(:,i:i)= 2300 142740 0
 i,ig_ord(:,i:i)= 2400 79983 0
 i,ig_ord(:,i:i)= 2500 262675 0
 i,ig_ord(:,i:i)= 2600 226469 0
 i,ig_ord(:,i:i)= 2700 66276 0
 i,ig_ord(:,i:i)= 2800 17544 0
 i,ig_ord(:,i:i)= 2900 5982 0
 i,ig_ord(:,i:i)= 3000 239999 0
 i,ig_ord(:,i:i)= 3100 105020 0
 i,ig_ord(:,i:i)= 3200 25531 0
 i,ig_ord(:,i:i)= 3300 205238 0
 i,ig_ord(:,i:i)= 3400 11369 0
 i,ig_ord(:,i:i)= 3500 51443 0
 i,ig_ord(:,i:i)= 3600 62881 0
 i,ig_ord(:,i:i)= 3700 257186 0
 i,ig_ord(:,i:i)= 3800 31360 0
